path_prefix|batch_id|n_batches|batch_length
monthly/header_table_BETA_US1NYL*|monthly-header_table_BETA_US1NYL|1512|8
monthly/header_table_BETA_US1NYM*|monthly-header_table_BETA_US1NYM|1512|40
monthly/header_table_BETA_US1NYN*|monthly-header_table_BETA_US1NYN|1512|30
monthly/header_table_BETA_US1NYO*|monthly-header_table_BETA_US1NYO|1512|93
monthly/header_table_BETA_US1NYP*|monthly-header_table_BETA_US1NYP|1512|4
monthly/header_table_BETA_US1NYQ*|monthly-header_table_BETA_US1NYQ|1512|2
monthly/header_table_BETA_US1NYR*|monthly-header_table_BETA_US1NYR|1512|14
monthly/header_table_BETA_US1NYS*|monthly-header_table_BETA_US1NYS|1512|122
monthly/header_table_BETA_US1NYT*|monthly-header_table_BETA_US1NYT|1512|40
monthly/header_table_BETA_US1NYU*|monthly-header_table_BETA_US1NYU|1512|17
monthly/header_table_BETA_US1NYW*|monthly-header_table_BETA_US1NYW|1512|25
monthly/header_table_BETA_US1NYY*|monthly-header_table_BETA_US1NYY|1512|7
monthly/header_table_BETA_US1OHA*|monthly-header_table_BETA_US1OHA|1512|32
monthly/header_table_BETA_US1OHB*|monthly-header_table_BETA_US1OHB|1512|14
monthly/header_table_BETA_US1OHC*|monthly-header_table_BETA_US1OHC|1512|58
monthly/header_table_BETA_US1OHD*|monthly-header_table_BETA_US1OHD|1512|16
monthly/header_table_BETA_US1OHE*|monthly-header_table_BETA_US1OHE|1512|21
monthly/header_table_BETA_US1OHF*|monthly-header_table_BETA_US1OHF|1512|33
monthly/header_table_BETA_US1OHG*|monthly-header_table_BETA_US1OHG|1512|19
monthly/header_table_BETA_US1OHH*|monthly-header_table_BETA_US1OHH|1512|45
monthly/header_table_BETA_US1OHJ*|monthly-header_table_BETA_US1OHJ|1512|3
monthly/header_table_BETA_US1OHK*|monthly-header_table_BETA_US1OHK|1512|3
monthly/header_table_BETA_US1OHL*|monthly-header_table_BETA_US1OHL|1512|34
monthly/header_table_BETA_US1OHM*|monthly-header_table_BETA_US1OHM|1512|46
monthly/header_table_BETA_US1OHO*|monthly-header_table_BETA_US1OHO|1512|4
monthly/header_table_BETA_US1OHP*|monthly-header_table_BETA_US1OHP|1512|16
monthly/header_table_BETA_US1OHR*|monthly-header_table_BETA_US1OHR|1512|6
monthly/header_table_BETA_US1OHS*|monthly-header_table_BETA_US1OHS|1512|44
monthly/header_table_BETA_US1OHT*|monthly-header_table_BETA_US1OHT|1512|8
monthly/header_table_BETA_US1OHU*|monthly-header_table_BETA_US1OHU|1512|3
monthly/header_table_BETA_US1OHV*|monthly-header_table_BETA_US1OHV|1512|2
monthly/header_table_BETA_US1OHW*|monthly-header_table_BETA_US1OHW|1512|31
monthly/header_table_BETA_US1OKA*|monthly-header_table_BETA_US1OKA|1512|2
monthly/header_table_BETA_US1OKB*|monthly-header_table_BETA_US1OKB|1512|14
monthly/header_table_BETA_US1OKC*|monthly-header_table_BETA_US1OKC|1512|112
monthly/header_table_BETA_US1OKD*|monthly-header_table_BETA_US1OKD|1512|1
monthly/header_table_BETA_US1OKE*|monthly-header_table_BETA_US1OKE|1512|1
monthly/header_table_BETA_US1OKG*|monthly-header_table_BETA_US1OKG|1512|16
monthly/header_table_BETA_US1OKH*|monthly-header_table_BETA_US1OKH|1512|2
monthly/header_table_BETA_US1OKJ*|monthly-header_table_BETA_US1OKJ|1512|8
monthly/header_table_BETA_US1OKK*|monthly-header_table_BETA_US1OKK|1512|16
monthly/header_table_BETA_US1OKL*|monthly-header_table_BETA_US1OKL|1512|19
monthly/header_table_BETA_US1OKM*|monthly-header_table_BETA_US1OKM|1512|23
monthly/header_table_BETA_US1OKN*|monthly-header_table_BETA_US1OKN|1512|5
monthly/header_table_BETA_US1OKO*|monthly-header_table_BETA_US1OKO|1512|41
monthly/header_table_BETA_US1OKP*|monthly-header_table_BETA_US1OKP|1512|23
monthly/header_table_BETA_US1OKR*|monthly-header_table_BETA_US1OKR|1512|11
monthly/header_table_BETA_US1OKS*|monthly-header_table_BETA_US1OKS|1512|7
monthly/header_table_BETA_US1OKT*|monthly-header_table_BETA_US1OKT|1512|33
monthly/header_table_BETA_US1OKW*|monthly-header_table_BETA_US1OKW|1512|15
monthly/header_table_BETA_US1ORB*|monthly-header_table_BETA_US1ORB|1512|76
monthly/header_table_BETA_US1ORC*|monthly-header_table_BETA_US1ORC|1512|110
monthly/header_table_BETA_US1ORD*|monthly-header_table_BETA_US1ORD|1512|65
monthly/header_table_BETA_US1ORG*|monthly-header_table_BETA_US1ORG|1512|6
monthly/header_table_BETA_US1ORH*|monthly-header_table_BETA_US1ORH|1512|6
monthly/header_table_BETA_US1ORJ*|monthly-header_table_BETA_US1ORJ|1512|73
monthly/header_table_BETA_US1ORK*|monthly-header_table_BETA_US1ORK|1512|11
monthly/header_table_BETA_US1ORL*|monthly-header_table_BETA_US1ORL|1512|205
monthly/header_table_BETA_US1ORM*|monthly-header_table_BETA_US1ORM|1512|75
monthly/header_table_BETA_US1ORP*|monthly-header_table_BETA_US1ORP|1512|28
monthly/header_table_BETA_US1ORT*|monthly-header_table_BETA_US1ORT|1512|5
monthly/header_table_BETA_US1ORU*|monthly-header_table_BETA_US1ORU|1512|19
monthly/header_table_BETA_US1ORW*|monthly-header_table_BETA_US1ORW|1512|56
monthly/header_table_BETA_US1ORY*|monthly-header_table_BETA_US1ORY|1512|17
monthly/header_table_BETA_US1PAA*|monthly-header_table_BETA_US1PAA|1512|74
monthly/header_table_BETA_US1PAB*|monthly-header_table_BETA_US1PAB|1512|62
monthly/header_table_BETA_US1PAC*|monthly-header_table_BETA_US1PAC|1512|66
monthly/header_table_BETA_US1PAD*|monthly-header_table_BETA_US1PAD|1512|15
monthly/header_table_BETA_US1PAE*|monthly-header_table_BETA_US1PAE|1512|6
monthly/header_table_BETA_US1PAF*|monthly-header_table_BETA_US1PAF|1512|13
monthly/header_table_BETA_US1PAG*|monthly-header_table_BETA_US1PAG|1512|7
monthly/header_table_BETA_US1PAH*|monthly-header_table_BETA_US1PAH|1512|1
monthly/header_table_BETA_US1PAJ*|monthly-header_table_BETA_US1PAJ|1512|3
monthly/header_table_BETA_US1PAL*|monthly-header_table_BETA_US1PAL|1512|47
monthly/header_table_BETA_US1PAM*|monthly-header_table_BETA_US1PAM|1512|72
monthly/header_table_BETA_US1PAN*|monthly-header_table_BETA_US1PAN|1512|15
monthly/header_table_BETA_US1PAP*|monthly-header_table_BETA_US1PAP|1512|20
monthly/header_table_BETA_US1PAS*|monthly-header_table_BETA_US1PAS|1512|22
monthly/header_table_BETA_US1PAT*|monthly-header_table_BETA_US1PAT|1512|2
monthly/header_table_BETA_US1PAU*|monthly-header_table_BETA_US1PAU|1512|1
monthly/header_table_BETA_US1PAV*|monthly-header_table_BETA_US1PAV|1512|6
monthly/header_table_BETA_US1PAW*|monthly-header_table_BETA_US1PAW|1512|43
monthly/header_table_BETA_US1PAY*|monthly-header_table_BETA_US1PAY|1512|17
monthly/header_table_BETA_US1RIB*|monthly-header_table_BETA_US1RIB|1512|2
monthly/header_table_BETA_US1RIK*|monthly-header_table_BETA_US1RIK|1512|6
monthly/header_table_BETA_US1RIN*|monthly-header_table_BETA_US1RIN|1512|8
monthly/header_table_BETA_US1RIP*|monthly-header_table_BETA_US1RIP|1512|26
monthly/header_table_BETA_US1RIW*|monthly-header_table_BETA_US1RIW|1512|19
monthly/header_table_BETA_US1SCA*|monthly-header_table_BETA_US1SCA|1512|68
monthly/header_table_BETA_US1SCB*|monthly-header_table_BETA_US1SCB|1512|57
monthly/header_table_BETA_US1SCC*|monthly-header_table_BETA_US1SCC|1512|96
monthly/header_table_BETA_US1SCD*|monthly-header_table_BETA_US1SCD|1512|32
monthly/header_table_BETA_US1SCE*|monthly-header_table_BETA_US1SCE|1512|3
monthly/header_table_BETA_US1SCF*|monthly-header_table_BETA_US1SCF|1512|9
monthly/header_table_BETA_US1SCG*|monthly-header_table_BETA_US1SCG|1512|74
monthly/header_table_BETA_US1SCH*|monthly-header_table_BETA_US1SCH|1512|41
monthly/header_table_BETA_US1SCJ*|monthly-header_table_BETA_US1SCJ|1512|7
monthly/header_table_BETA_US1SCK*|monthly-header_table_BETA_US1SCK|1512|12
monthly/header_table_BETA_US1SCL*|monthly-header_table_BETA_US1SCL|1512|64
monthly/header_table_BETA_US1SCM*|monthly-header_table_BETA_US1SCM|1512|3
monthly/header_table_BETA_US1SCN*|monthly-header_table_BETA_US1SCN|1512|6
monthly/header_table_BETA_US1SCO*|monthly-header_table_BETA_US1SCO|1512|56
monthly/header_table_BETA_US1SCP*|monthly-header_table_BETA_US1SCP|1512|27
monthly/header_table_BETA_US1SCR*|monthly-header_table_BETA_US1SCR|1512|29
monthly/header_table_BETA_US1SCS*|monthly-header_table_BETA_US1SCS|1512|46
monthly/header_table_BETA_US1SCU*|monthly-header_table_BETA_US1SCU|1512|3
monthly/header_table_BETA_US1SCW*|monthly-header_table_BETA_US1SCW|1512|6
monthly/header_table_BETA_US1SCY*|monthly-header_table_BETA_US1SCY|1512|25
monthly/header_table_BETA_US1SDA*|monthly-header_table_BETA_US1SDA|1512|3
monthly/header_table_BETA_US1SDB*|monthly-header_table_BETA_US1SDB|1512|77
monthly/header_table_BETA_US1SDC*|monthly-header_table_BETA_US1SDC|1512|42
monthly/header_table_BETA_US1SDD*|monthly-header_table_BETA_US1SDD|1512|19
monthly/header_table_BETA_US1SDE*|monthly-header_table_BETA_US1SDE|1512|7
monthly/header_table_BETA_US1SDF*|monthly-header_table_BETA_US1SDF|1512|17
monthly/header_table_BETA_US1SDG*|monthly-header_table_BETA_US1SDG|1512|24
monthly/header_table_BETA_US1SDH*|monthly-header_table_BETA_US1SDH|1512|43
monthly/header_table_BETA_US1SDJ*|monthly-header_table_BETA_US1SDJ|1512|10
monthly/header_table_BETA_US1SDK*|monthly-header_table_BETA_US1SDK|1512|3
monthly/header_table_BETA_US1SDL*|monthly-header_table_BETA_US1SDL|1512|35
monthly/header_table_BETA_US1SDM*|monthly-header_table_BETA_US1SDM|1512|62
monthly/header_table_BETA_US1SDP*|monthly-header_table_BETA_US1SDP|1512|49
monthly/header_table_BETA_US1SDR*|monthly-header_table_BETA_US1SDR|1512|7
monthly/header_table_BETA_US1SDS*|monthly-header_table_BETA_US1SDS|1512|13
monthly/header_table_BETA_US1SDT*|monthly-header_table_BETA_US1SDT|1512|17
monthly/header_table_BETA_US1SDU*|monthly-header_table_BETA_US1SDU|1512|3
monthly/header_table_BETA_US1SDW*|monthly-header_table_BETA_US1SDW|1512|2
monthly/header_table_BETA_US1SDY*|monthly-header_table_BETA_US1SDY|1512|4
monthly/header_table_BETA_US1TNA*|monthly-header_table_BETA_US1TNA|1512|6
monthly/header_table_BETA_US1TNB*|monthly-header_table_BETA_US1TNB|1512|63
monthly/header_table_BETA_US1TNC*|monthly-header_table_BETA_US1TNC|1512|72
monthly/header_table_BETA_US1TND*|monthly-header_table_BETA_US1TND|1512|83
monthly/header_table_BETA_US1TNF*|monthly-header_table_BETA_US1TNF|1512|22
monthly/header_table_BETA_US1TNG*|monthly-header_table_BETA_US1TNG|1512|31
monthly/header_table_BETA_US1TNH*|monthly-header_table_BETA_US1TNH|1512|55
monthly/header_table_BETA_US1TNJ*|monthly-header_table_BETA_US1TNJ|1512|9
monthly/header_table_BETA_US1TNK*|monthly-header_table_BETA_US1TNK|1512|14
monthly/header_table_BETA_US1TNL*|monthly-header_table_BETA_US1TNL|1512|27
monthly/header_table_BETA_US1TNM*|monthly-header_table_BETA_US1TNM|1512|110
monthly/header_table_BETA_US1TNO*|monthly-header_table_BETA_US1TNO|1512|7
monthly/header_table_BETA_US1TNP*|monthly-header_table_BETA_US1TNP|1512|26
monthly/header_table_BETA_US1TNR*|monthly-header_table_BETA_US1TNR|1512|60
monthly/header_table_BETA_US1TNS*|monthly-header_table_BETA_US1TNS|1512|95
monthly/header_table_BETA_US1TNT*|monthly-header_table_BETA_US1TNT|1512|9
monthly/header_table_BETA_US1TNU*|monthly-header_table_BETA_US1TNU|1512|3
monthly/header_table_BETA_US1TNV*|monthly-header_table_BETA_US1TNV|1512|2
monthly/header_table_BETA_US1TNW*|monthly-header_table_BETA_US1TNW|1512|126
monthly/header_table_BETA_US1TXA*|monthly-header_table_BETA_US1TXA|1512|52
monthly/header_table_BETA_US1TXB*|monthly-header_table_BETA_US1TXB|1512|392
monthly/header_table_BETA_US1TXC*|monthly-header_table_BETA_US1TXC|1512|267
monthly/header_table_BETA_US1TXD*|monthly-header_table_BETA_US1TXD|1512|80
monthly/header_table_BETA_US1TXE*|monthly-header_table_BETA_US1TXE|1512|109
monthly/header_table_BETA_US1TXF*|monthly-header_table_BETA_US1TXF|1512|65
monthly/header_table_BETA_US1TXG*|monthly-header_table_BETA_US1TXG|1512|186
monthly/header_table_BETA_US1TXH*|monthly-header_table_BETA_US1TXH|1512|249
monthly/header_table_BETA_US1TXJ*|monthly-header_table_BETA_US1TXJ|1512|51
monthly/header_table_BETA_US1TXK*|monthly-header_table_BETA_US1TXK|1512|150
monthly/header_table_BETA_US1TXL*|monthly-header_table_BETA_US1TXL|1512|135
monthly/header_table_BETA_US1TXM*|monthly-header_table_BETA_US1TXM|1512|149
monthly/header_table_BETA_US1TXN*|monthly-header_table_BETA_US1TXN|1512|47
monthly/header_table_BETA_US1TXO*|monthly-header_table_BETA_US1TXO|1512|4
monthly/header_table_BETA_US1TXP*|monthly-header_table_BETA_US1TXP|1512|41
monthly/header_table_BETA_US1TXR*|monthly-header_table_BETA_US1TXR|1512|46
monthly/header_table_BETA_US1TXS*|monthly-header_table_BETA_US1TXS|1512|61
monthly/header_table_BETA_US1TXT*|monthly-header_table_BETA_US1TXT|1512|230
monthly/header_table_BETA_US1TXU*|monthly-header_table_BETA_US1TXU|1512|25
monthly/header_table_BETA_US1TXV*|monthly-header_table_BETA_US1TXV|1512|52
monthly/header_table_BETA_US1TXW*|monthly-header_table_BETA_US1TXW|1512|247
monthly/header_table_BETA_US1TXY*|monthly-header_table_BETA_US1TXY|1512|1
monthly/header_table_BETA_US1TXZ*|monthly-header_table_BETA_US1TXZ|1512|19
monthly/header_table_BETA_US1UTB*|monthly-header_table_BETA_US1UTB|1512|12
monthly/header_table_BETA_US1UTC*|monthly-header_table_BETA_US1UTC|1512|19
monthly/header_table_BETA_US1UTD*|monthly-header_table_BETA_US1UTD|1512|13
monthly/header_table_BETA_US1UTG*|monthly-header_table_BETA_US1UTG|1512|12
monthly/header_table_BETA_US1UTI*|monthly-header_table_BETA_US1UTI|1512|3
monthly/header_table_BETA_US1UTM*|monthly-header_table_BETA_US1UTM|1512|10
monthly/header_table_BETA_US1UTP*|monthly-header_table_BETA_US1UTP|1512|1
monthly/header_table_BETA_US1UTS*|monthly-header_table_BETA_US1UTS|1512|46
monthly/header_table_BETA_US1UTT*|monthly-header_table_BETA_US1UTT|1512|7
monthly/header_table_BETA_US1UTU*|monthly-header_table_BETA_US1UTU|1512|16
monthly/header_table_BETA_US1UTW*|monthly-header_table_BETA_US1UTW|1512|26
monthly/header_table_BETA_US1VAA*|monthly-header_table_BETA_US1VAA|1512|34
monthly/header_table_BETA_US1VAB*|monthly-header_table_BETA_US1VAB|1512|21
monthly/header_table_BETA_US1VAC*|monthly-header_table_BETA_US1VAC|1512|44
monthly/header_table_BETA_US1VAD*|monthly-header_table_BETA_US1VAD|1512|1
monthly/header_table_BETA_US1VAF*|monthly-header_table_BETA_US1VAF|1512|77
monthly/header_table_BETA_US1VAG*|monthly-header_table_BETA_US1VAG|1512|20
monthly/header_table_BETA_US1VAH*|monthly-header_table_BETA_US1VAH|1512|21
monthly/header_table_BETA_US1VAI*|monthly-header_table_BETA_US1VAI|1512|11
monthly/header_table_BETA_US1VAJ*|monthly-header_table_BETA_US1VAJ|1512|29
monthly/header_table_BETA_US1VAK*|monthly-header_table_BETA_US1VAK|1512|3
monthly/header_table_BETA_US1VAL*|monthly-header_table_BETA_US1VAL|1512|21
monthly/header_table_BETA_US1VAM*|monthly-header_table_BETA_US1VAM|1512|21
monthly/header_table_BETA_US1VAN*|monthly-header_table_BETA_US1VAN|1512|18
monthly/header_table_BETA_US1VAO*|monthly-header_table_BETA_US1VAO|1512|1
monthly/header_table_BETA_US1VAP*|monthly-header_table_BETA_US1VAP|1512|35
monthly/header_table_BETA_US1VAR*|monthly-header_table_BETA_US1VAR|1512|25
monthly/header_table_BETA_US1VAS*|monthly-header_table_BETA_US1VAS|1512|32
monthly/header_table_BETA_US1VAT*|monthly-header_table_BETA_US1VAT|1512|1
monthly/header_table_BETA_US1VAV*|monthly-header_table_BETA_US1VAV|1512|17
monthly/header_table_BETA_US1VAW*|monthly-header_table_BETA_US1VAW|1512|20
monthly/header_table_BETA_US1VAY*|monthly-header_table_BETA_US1VAY|1512|11
monthly/header_table_BETA_US1VTA*|monthly-header_table_BETA_US1VTA|1512|8
monthly/header_table_BETA_US1VTB*|monthly-header_table_BETA_US1VTB|1512|6
monthly/header_table_BETA_US1VTC*|monthly-header_table_BETA_US1VTC|1512|33
monthly/header_table_BETA_US1VTE*|monthly-header_table_BETA_US1VTE|1512|3
monthly/header_table_BETA_US1VTF*|monthly-header_table_BETA_US1VTF|1512|10
monthly/header_table_BETA_US1VTG*|monthly-header_table_BETA_US1VTG|1512|1
monthly/header_table_BETA_US1VTL*|monthly-header_table_BETA_US1VTL|1512|8
monthly/header_table_BETA_US1VTO*|monthly-header_table_BETA_US1VTO|1512|10
monthly/header_table_BETA_US1VTR*|monthly-header_table_BETA_US1VTR|1512|7
monthly/header_table_BETA_US1VTW*|monthly-header_table_BETA_US1VTW|1512|46
monthly/header_table_BETA_US1WAA*|monthly-header_table_BETA_US1WAA|1512|10
monthly/header_table_BETA_US1WAB*|monthly-header_table_BETA_US1WAB|1512|11
monthly/header_table_BETA_US1WAC*|monthly-header_table_BETA_US1WAC|1512|80
monthly/header_table_BETA_US1WAD*|monthly-header_table_BETA_US1WAD|1512|10
monthly/header_table_BETA_US1WAF*|monthly-header_table_BETA_US1WAF|1512|6
monthly/header_table_BETA_US1WAG*|monthly-header_table_BETA_US1WAG|1512|36
monthly/header_table_BETA_US1WAI*|monthly-header_table_BETA_US1WAI|1512|26
monthly/header_table_BETA_US1WAJ*|monthly-header_table_BETA_US1WAJ|1512|29
monthly/header_table_BETA_US1WAK*|monthly-header_table_BETA_US1WAK|1512|153
monthly/header_table_BETA_US1WAL*|monthly-header_table_BETA_US1WAL|1512|25
monthly/header_table_BETA_US1WAM*|monthly-header_table_BETA_US1WAM|1512|13
monthly/header_table_BETA_US1WAO*|monthly-header_table_BETA_US1WAO|1512|15
monthly/header_table_BETA_US1WAP*|monthly-header_table_BETA_US1WAP|1512|44
monthly/header_table_BETA_US1WAS*|monthly-header_table_BETA_US1WAS|1512|146
monthly/header_table_BETA_US1WAT*|monthly-header_table_BETA_US1WAT|1512|27
monthly/header_table_BETA_US1WAW*|monthly-header_table_BETA_US1WAW|1512|59
monthly/header_table_BETA_US1WAY*|monthly-header_table_BETA_US1WAY|1512|17
monthly/header_table_BETA_US1WIA*|monthly-header_table_BETA_US1WIA|1512|6
monthly/header_table_BETA_US1WIB*|monthly-header_table_BETA_US1WIB|1512|33
monthly/header_table_BETA_US1WIC*|monthly-header_table_BETA_US1WIC|1512|11
monthly/header_table_BETA_US1WID*|monthly-header_table_BETA_US1WID|1512|55
monthly/header_table_BETA_US1WIE*|monthly-header_table_BETA_US1WIE|1512|7
monthly/header_table_BETA_US1WIF*|monthly-header_table_BETA_US1WIF|1512|5
monthly/header_table_BETA_US1WIG*|monthly-header_table_BETA_US1WIG|1512|8
monthly/header_table_BETA_US1WII*|monthly-header_table_BETA_US1WII|1512|2
monthly/header_table_BETA_US1WIJ*|monthly-header_table_BETA_US1WIJ|1512|11
monthly/header_table_BETA_US1WIK*|monthly-header_table_BETA_US1WIK|1512|9
monthly/header_table_BETA_US1WIL*|monthly-header_table_BETA_US1WIL|1512|8
monthly/header_table_BETA_US1WIM*|monthly-header_table_BETA_US1WIM|1512|39
monthly/header_table_BETA_US1WIO*|monthly-header_table_BETA_US1WIO|1512|20
monthly/header_table_BETA_US1WIP*|monthly-header_table_BETA_US1WIP|1512|31
monthly/header_table_BETA_US1WIR*|monthly-header_table_BETA_US1WIR|1512|18
monthly/header_table_BETA_US1WIS*|monthly-header_table_BETA_US1WIS|1512|21
monthly/header_table_BETA_US1WIT*|monthly-header_table_BETA_US1WIT|1512|2
monthly/header_table_BETA_US1WIV*|monthly-header_table_BETA_US1WIV|1512|11
monthly/header_table_BETA_US1WIW*|monthly-header_table_BETA_US1WIW|1512|76
monthly/header_table_BETA_US1WVB*|monthly-header_table_BETA_US1WVB|1512|8
monthly/header_table_BETA_US1WVC*|monthly-header_table_BETA_US1WVC|1512|5
monthly/header_table_BETA_US1WVD*|monthly-header_table_BETA_US1WVD|1512|5
monthly/header_table_BETA_US1WVF*|monthly-header_table_BETA_US1WVF|1512|1
monthly/header_table_BETA_US1WVG*|monthly-header_table_BETA_US1WVG|1512|3
monthly/header_table_BETA_US1WVH*|monthly-header_table_BETA_US1WVH|1512|8
monthly/header_table_BETA_US1WVJ*|monthly-header_table_BETA_US1WVJ|1512|7
monthly/header_table_BETA_US1WVK*|monthly-header_table_BETA_US1WVK|1512|10
monthly/header_table_BETA_US1WVL*|monthly-header_table_BETA_US1WVL|1512|4
monthly/header_table_BETA_US1WVM*|monthly-header_table_BETA_US1WVM|1512|11
monthly/header_table_BETA_US1WVN*|monthly-header_table_BETA_US1WVN|1512|5
monthly/header_table_BETA_US1WVO*|monthly-header_table_BETA_US1WVO|1512|1
monthly/header_table_BETA_US1WVP*|monthly-header_table_BETA_US1WVP|1512|9
monthly/header_table_BETA_US1WVR*|monthly-header_table_BETA_US1WVR|1512|4
monthly/header_table_BETA_US1WVT*|monthly-header_table_BETA_US1WVT|1512|3
monthly/header_table_BETA_US1WVU*|monthly-header_table_BETA_US1WVU|1512|1
monthly/header_table_BETA_US1WVW*|monthly-header_table_BETA_US1WVW|1512|9
monthly/header_table_BETA_US1WYA*|monthly-header_table_BETA_US1WYA|1512|59
monthly/header_table_BETA_US1WYB*|monthly-header_table_BETA_US1WYB|1512|11
monthly/header_table_BETA_US1WYC*|monthly-header_table_BETA_US1WYC|1512|50
monthly/header_table_BETA_US1WYF*|monthly-header_table_BETA_US1WYF|1512|25
monthly/header_table_BETA_US1WYG*|monthly-header_table_BETA_US1WYG|1512|20
